         10224
          B18140101
    

             

    
                

         
       
       

      
Classified Index:                         Code:10224
Confidential (yes/no): no                 NO. B18140101

    Dissertation for the Doctor Degree

Study on Pig Cough Sound Recognition
Based on Muti-domain Feature Fusion

Candidate: Ji Nan
Supervisor: Prof. Shen Weizheng
Degree Category: Doctor of Science in Engineering
College: College of Electrical Engineering and Information
First level discipline: Agricultural Engineering
Second level discipline: Agricultural Electrification and

                               Automation

                           Harbin  China
                Figure 3-11 SHAP feature dependence plot with interaction visualization

3.5.2.2 

       3-12  XGBoost-RFECV  SHAP 

 XGBoost 
 score  F1 

                                3-12  XGBoost-RFECV 
              Figure 3-12 Predictive scores of recursive feature elimination with XGBoost

                                                                        45
                                                    

       3-12 
 15 
 20  F1
 0.8890 20 
 Centroid ZCR  RMS
 13  MFCC  FluxBandwidthFlatnessContrast  Rolloff 
 20 
 Acoustic

3.5.3 

       k 


3.5.3.1 

       k 
 Acoustic  SVMKNN  RF 
 k 

       3-2    SVM    k                       
Inner_CVOut_CV k  k 
 k=3k=5  k=10 k 
 56.372s k 
Out_CV  k=10  Inner_CV  k SVM 
               F1                  95.13% 
95.11%95.50% 94.75% RBFC=1  Gamma=0.1

                                  3-2 SVM  k 
               Table 3-2 Cough recognition rates of SVM based on k fold cross validation

Out_CV  Inner_CV  (%) F1  (%)  (%)  (%)    (s)

        k=3   94.46  94.45  94.72  94.19  3.476

k=3     k=5   94.23  94.22  94.41  94.03  5.779

        k=10  94.46  94.45  94.72  94.19  11.184

        k=3   94.54  94.54  94.43  94.66  7.769

k=5     k=5   94.23  94.24  94.06  94.44  12.856

        k=10  94.82  94.82  94.83  94.82  24.987

        k=3   95.13  95.11  95.50  94.75  18.698

k=10    k=5   95.13  95.11  95.50  94.75  31.102

        k=10  95.13  95.11  95.50  94.75  59.848

                     46
                 

       3-3    KNN    k                  Out_CV 
Inner_CV  k  10  61.434s F1 
 93.76% 93.80% n_neighbors=6

                                  3-3 KNN  k 
               Table 3-3 Cough recognition rates of KNN based on k fold cross validation

Out_CV Inner_CV   (%) F1  (%)  (%)  (%)       (s)

      k=3        92.85  94.45  92.93  92.02  9.735

k=3   k=5        92.85  92.85  92.88  92.85  10.969

      k=10       92.85  92.85  92.88  92.85  12.311

      k=3        93.64  93.64  93.69  93.64  21.232

k=5   k=5        93.13  93.13  93.19  93.13  23.417

      k=10       93.64  93.64  93.69  93.64  26.066

      k=3        93.56  93.61  92.86  94.45  51.069

k=10  k=5        93.56  93.62  92.66  94.69  55.652

      k=10       93.76  93.80  93.17  94.52  61.434

       3-4    RF    k                    Out_CV 
Inner_CV  k  10  3221.054sF1
            91.44%  91.47%  91.84%           
min_samples_split=3n_estimators=26

                                   3-4 RF  k 
                Table 3-4 Cough recognition rates of RF based on k fold cross validation

Out_CV Inner_CV   (%) F1  (%)  (%)  (%)       (s)

      k=3        91.16  91.16  91.17  91.16  181.151

k=3   k=5        90.73  90.73  90.73  90.73  342.101

      k=10       91.16  91.16  91.17  91.16  745.983

      k=3        91.24  91.24  91.26  91.24  334.602

k=5   k=5        91.28  91.28  91.31  91.28  661.769

      k=10       91.32  91.32  91.35  91.32  1478.98

      k=3        91.05  91.04  91.10  91.05  740.211

k=10  k=5        91.60  91.62  91.23  92.07  1419.563

      k=10       91.44  91.47  91.15  91.84  3221.054

       Inner_CV 

k 

       3-2 3-3  3-4 SVM 

                        47
                 

 KNN  RF SVM  10  3 
 94.46% 95.13%F1  94.45% 95.11%
                           RF        
181.151s  3221.054s
 3 

3.5.3.2 

       Acoustic MFCC13  MFCC20
 3-5 

                           3-5 
      Table 3-5 Comparision of cough recognition rates based on different acoustic feature set

           (%)   F1  (%)   (%)    (%)

Acoustic  94.46  94.45    94.72  94.19
MFCC13    93.32  93.37    92.80  93.95

MFCC20    93.83  93.87    93.50  94.26

       13  MFCC  20  MFCC  MFCC 


93.32%  93.83% F1   93.37%  93.87%      MFCC20 
Acoustic  Acoustic 13  MFCC 

F1  94.46%94.45%
94.72%
 3-13 

       3-4  MFCC20  MFCC13
 3-13 a) 3-13 b)MFCC20  404 
 402  17  21
 266  274 51 
 57 MFCC20 
MFCC13 

       3-13 a) 3-13 c) Acoustic 
 404 

Acoustic  MFCC 



                 48


   a) MFCC13                      b) MFCC20 
a) Confusion matrix on MFCC13  b) Confusion matrix on MFCC20

                                                        c) Acoustic 
                                                    c) Confusion matrix on Acoustic

                                         3-13 
                                 Figure 3-13 Confusion matrix for three features

3.6 

      




      1 XGBoost-SHAP 
XGBoost-SHAP 




                                                                        49
                                                    

      2 XGBoost 

 ZCR
 RMS       13   MFCC         Flux  Bandwidth  Flatness 
Contrast  Rolloff  Acoustic

      3
 SVMKNN  RF 
SVM  Acoustic  94.46%
 KNN  RFAcoustic  MFCC 



                                                                        50
                                                

4 

4.1 

      [143]

[144]


[103]

 Q 


      




[145]



 4-1 

                                4-1  2 
                           Figure 4-1 Cohesion diagram of chapter 2 and chapter 4
      1


                                                                        51
                                                    

 Q 


      2LBPHOG
 LBP 
HOG  RGB 

      3





4.2 

      
[146,147]
[148,149] Q 


4.2.1 

Short-time Fourier TransformSTFT





  

  

4-1

      STFT ,  =         -2  4-1

                 =1

    STFT 









 4-2  N  2048  STFT 







 4-2 a) 4-2 b) 4-2 d)

 4-2 c) 4-2 e)

                 52
                                            

                                               a) 
                                             a) STFT spectrograms of cough sounds

                                               b) 
                                               b) STFT spectrograms of pig sounds

                                               c) 
                                            c) STFT spectrograms of speech sounds

                                               d) 
                                              d) STFT spectrograms of clear sounds

                                                 e) 
                                             e) STFT spectrograms of water sounds

                         4-2 
Figure 4-2 STFT spectrograms of pig sounds including cough, scream, speech, clear and water

                                                                     53
                                                    

      




4.2.2  Q 

       Q Constant Q TransformCQT
1991 Brown  CQT 
 12 
CQT [150]




      CQT 
 500Hz  20kHz  Q [151] CQT 

4-2CQT 


              =      =          =          1       4-2
                         +1 -                      4-3
                                           1

                                         2-1

 

                                     -1

                  = 12 

1
     ,  

              =   1     -1                 ,   -2  4-4
                 
                             
                        =0



                        =                          4-5
                             

       4-3  B  32
1 22.05Hz  CQT 




CQT  CQT 

                            54
                                            

                                                  a)  Q 
                                             a) CQT spectrograms of cough sounds

                                                 b)  Q 
                                              b) CQT spectrograms of pig sounds

                                                  c)  Q 
                                            c) CQT spectrograms of speech sounds

                                                 d)  Q 
                                             b) CQT spectrograms of clear sounds

                                                   e)  Q 
                                             e) CQT spectrograms of water sounds

                           4-3  Q 
Figure 4-3 CQT spectrograms of pig sounds including cough, scream, speech, clear and water

                                                                    55
                                                    

      5-10kHz
 2.5kHz  8kHz 
 4-4  STFT  CQT 


       4-4 a) 4-4 b)CQT 
 STFT 
 4-4 c) 4-4 d)
 4-4 a) 4-4 c) 4-4 b) 4-4 d)



a)  STFT                   b)  CQT
a) STFT of pig cough       b) CQT of pig cough

c)  STFT                   d)  CQT

c) STFT of pig scream      d) CQT of pig scream

 4-4 

Figure 4-4 Time frequency representations of cough and scream

4.3 

4.3.1 

      Local Binary PatternLBP
[152]4-6

                       56
       

       , =  -1                                                             4-6

                  , -  2

            =0

      LBP 
 R  , -  
,
4-7 1  0 

        , -       =  1,   , -   0                                          4-7
                     0,           

LBP LBP 

 4-5 

                                                  4-5 LBP 
                                          Figure 4-5 LBP encoding process
       LBP  LBP 
                       P,R               
 R  P  P  R  TFR 
                   P,R                   
 4-6 P,R8,112,216,112,1

       a) LBP8,1             b) LBP12,2

       c) LBP16,1            d) LBP12,1

             4-6  LBP 

Figure 4-6 Four LBP descriptors with LBP8,1, LBP12,2, LBP16,1 and LBP12,1

                         57
                             

       LBP 
 1, 2, 3, ... 4-84-9

                    , =           (, ) =   (, )                                        4-8

                             ,

   =                1,    =     ,    =  0,1,  ...,    -  1,    =  0,1,  ...,    -  1   4-9
                    0,    =  

 LBP 4-10

                     = , ,  = 0,1, ...,  - 1;  = 0,1, ...,  - 1                        4-10

(, ) LBP 
       4-7  CQT  STFT  LBP 

 LBP12,2  4-7 a) CQT  4-7 b) 4-7 c)

 4-7 a) CQT  LBP  4-7 d)

 STFT  4-7 e) 4-7 f) 4-7 d) STFT 

 LBP 

a) CQT              b)  CQT                                       c)  CQT 
                                      LBP                                           LBP 

  a) Sub-blocks in    b) LBP histogram of blue sub-block in         c) LBP histogram of red sub-block in
   grayscale CQT            grayscale CQT of pig cough                    grayscale CQT of pig cough

d) STFT  e)  STFT  f)  STFT 

                              LBP                                                LBP 

d) Sub-blocks in    e) LBP histogram of blue sub-block in         f) LBP histogram of red sub-block in

grayscale STFT          grayscale STFT of pig cough                     grayscale STFT of pig cough

 4-7  CQT  STFT  LBP 

Figure 4-7 LBP histogram of sub-blocks based on grayscale CQT and STFT spectrograms

                                              58
                                                

       LBP  CQT 
STFT  4-7 a) 4-7 d)
 LBP12,2 
        4-7       CQT  STFT        
LBP  4-7 b) 4-7 c)CQT 
 4-7 e) 4-7 f)LBP 
 4-7 b) 4-7 e) LBP 


4.3.2 

Histogram of Oriented GradientHOG Dalal  Triggs 

HOG 















[153]



 HOG 

1 CQT 



2Pixels

4-11

                           (, ) = ( + 1, ) - ( - 1, )                                  4-11
4-12

(, ) = (,  + 1) - (,  - 1)                                                             4-12

 (, )    (, )     (, )   

(, )(, )(, )



                                G(x,y)= Gx(x,y)2+Gy(x,y)2                              4-13
(, )                                                                                   4-14

                                 (, ) = tan-1 (,)

                                                                                  (,)

        59
                                                    

         3                  Cell              
 Cell  0  180 
                                    Nb.
Orient 8  180  8  22.5  4-
8  Cell  8  Cell  8


                                                4-8 
                             Figure 4-8 Division of the number of orientation bins
      4 Cell 
Block Block  Cell Cell 
 L2-Hys  Block 
L2-Hys  L2-norm L2-norm 

                                 /  22 + 2                 4-15

 L2-norm 

                                         /  1 +            4-16


5

 Cell  Block  HOG 

 Block  HOG 

a)  CQT                        b) 25×25                    c) 

a) Grayscale CQT of pig cough  b) Splitted CQT with 25×25  c) Setting of Cell and block size

                                4-9  CQT  HOG 

Figure 4-9 Schematic representation of the HOG descriptor

                                                  60
                                                

       4-9  CQT  HOG  4-9 a) 100 × 100 × 1 
 CQT  4-9 b) CQT  25×25 4-9 c)
4×4 8 
Block2×23×3
Nb. OrientCell sizeBlock size
 HOG 

       4-9 a) CQT  4-10  HOG  4-10 a)-d)
 Nb. Orient  9  Block 2×2Cell 4×48
×816×1632×32 HOG 
HOG  Cell 
16×16 HOG 
 Cell 
Block  Nb. Orient  HOG 
 Nb. Orient  8  93×32×2 Block 
Cell 4×48×816×1632×32
 HOG 

  a) 4×4                      b) 8×8
a) Cell size with4×4        b) Cell size with8×8

c) 16×16                    d) 32×32

c) Cell size with16×16      c) Cell size with16×16

 4-10  CQT  HOG 

Figure 4-10 The gray-level CQT spectrogram and the corresponding HOG descriptors

                        61
                  

4.3.3 







Principal Component AnalysisPCA

(Principal ComponentsPCs)
                             [154]  Kernel Principal

Component AnalysisKPCA
      KPCA [155]





                  :                             4-17

                                                4-18



                =  1                            4-19
                   
                               

                      =1



    =          =  1                             4-20
                  
                             .   

                      =1

   1 , ...,   

 = 1, ..., 

               =                                4-21
                      =1



             =  1                               4-22
                
                                              

  =1                  =1            =1

 = 1, ..., 

 × 

              1, 1  1, 2   1, 

    =         2, 1         2, 2     2,          4-23
                               
                                    

              , 1  , 2   , 

  th 

  .   =                                         4-24

                        .   =              , 

                =1                  =1

4.4 

Convolutional Neural Network, CNN

                              62
                                                

[156] CNN 
[157]
 CNN  CNN 

 CNN [30]

 CNN 


4.4.1 

      
Fully connected layerFC[158]




       CNN [159]



4-25


 =   -1 ×  +   4-25

                     ×                 
                

      

Rectified Linear UnitReLU



ReLU 







4-26

- =   -1 +     4-26

 · 

 · 



        63
                                                    


      




[160]





       CNN 
[161]
 CNN  VGG[162] Resnet[163]

[162,164] CNN 
[165­167]

      
 CNN  4-11  100×100×3×
× 32
 5×5  48  5×5
 1 2×2  ReLU  512 
        FC                              


                                           4-11 
                         Figure 4-11 Shallow convolutional neural network structure
       4-1      CNN                       
100×100×3
 22×22×48 
 Softmax 

                                                                        64
        

                       4-1 
        Table 4-1 Improved parameter settings of the CNN structure

                     
      
        -            100×100×3
    
        325×5Relu 1  96×96×32
    
         2×2 2       48×48×32
 FC1
 FC2    485×5Relu 1  44×44×48
          2×2 2      22×22×48

        -            23232×1

        Relu         512×1

        Relu         512×1

        -            -Softmax

4.4.2 

      





      
 4-12  CNN 
 CNN  FC1  FC2 
 SVM 

                                   4-12 
                        Figure 4-12 Feature fusion architecture based on certain TFR
       CNN STFT
 CQT  CNN 
 CNN [168] CNN 
 CNN 

                                                                        65
                                                    



 SVM  SVM 
 SVM 


4.4.3 

      
STFT
CQT 

 CNN 
 4-13 

       CQT  STFT  CNN 
 CNN  FC1  SVM






                                    4-13 
                   Figure 4-13 Feature fusion architecture based on bispectrogram input

4.4.4 

       CNN 

                                                                        66
  

[169]CNN 

 CNN 
[168]





 CNN 









       CNN 12 CNN 
12
 = 1, 2, ...512 

      



4-27

   =  1, 2   4-27









4-28

   = 1  2    4-28

Mul4-29

   = 1  2    4-29








   = (1, 2)  4-30

   = (1, 2)  4-31

   =  -      4-32













      67
      



4.5 

4.5.1 

       2.2.3 
50%    2546                              
Librosa 0.8.1[142]                 44.1kHz           
Viridis




 HOG 
[170] 100 × 100 

100 × 100 × 3 2048  1024 
2048 STFT  CQT  2546 1024 STFT 
 CQT  2546 

                 Intel(R) Core (TM) i7-10750H CPU 2.6GHz  RAM 16GB 
NVIDIA GeForce GTX 1650 Ti GPU64  Windows 10 
       Python 3.7  Scikit-learn  TensorFlow 2.6.2  Keras 2.6.0  PyCharm
Community Edition 2020 
 Adam  0.01
 Matplotlib 3.3.1  Seaborn 0.11.1

       SVM 
                            2.4.3     
AccuracyPrecisionRecallF1 F1-Score%



4.5.2 

       STFT  CQT  LBP 
 KPCA  LBP 
 HOG 
HOG 

      68
                       

4.5.2.1  STFT  CQT  LBP 

      1 STFT  LBP 
       STFT N=2048N=1024
 4-2  STFT  LBP 

       N  2048  LBP12,2  88.84%F1 
90.68%LBP12,1  LBP8,1 LBP8,1  F1  LBP12,1
90.20% 90.73%
       N    1024      LBP12,2      F1             
81.31%84.49%  85.05%                   STFT  
LBP  STFTLBP12,2  LBP16,1LBP12,1  LBP8,1

                      4-2  STFT  LBP 
             Table 4-2 Pig cough classification results extracted from LBP based on STFT

              LBPP,R    (%)       F1  (%)   (%)    (%)

STFT(N=2048)  LBP16,1  87.89      90.01    90.07  89.95

STFT(N=2048)  LBP12,1  88.04      90.16    89.99  90.34

STFT(N=2048)  LBP12,2  88.84      90.68    91.83  89.56

STFT(N=2048)  LBP8,1   88.04      90.20    89.68  90.73

STFT(N=1024)  LBP16,1  77.28      81.52    80.43  82.64

STFT(N=1024)  LBP12,1  78.78      82.82    81.36  84.33

STFT(N=1024)  LBP12,2  81.31      84.49    85.05  83.94

STFT(N=1024)  LBP8,1   78.70      82.66    81.66  83.68

      2 CQT  LBP 
      B  CQT B  32  641 22.05Hz
 4-3  CQT  LBP 
       B    32  64   LBP12,2                  89.70%
78.62%F1  91.21% 82.56% B 


      LBP P,R B  32  LBP
F1  2.92%1.83%
3.19% 1.75%

       4-2  4-3  LBP12,2  STFT  CQT CQT F1 
 STFT 0.86%0.53% 1.57%STFT 
 91.83% CQT  90.30%CQT  STFT
 STFTCQT 


                              69
                    

               4-3  CQT  LBP 
      Table 4-3 Pig cough classification results extracted from LBP based on CQT

           LBPP,R    (%)         F1  (%)   (%)    (%)

CQT(B=32)  LBP16,1  86.78        89.38    87.11                                   89.38

CQT(B=32)  LBP12,1  87.49        89.92    87.91                                   89.92

CQT(B=32)  LBP12,2  89.70        91.21    90.30                                   91.13

CQT(B=32)  LBP8,1   88.04        90.33    88.68                                   90.33

CQT(B=64)  LBP16,1  77.99        82.06    81.12                                   82.06

CQT(B=64)  LBP12,1  78.01        82.04    81.20                                   82.04

CQT(B=64)  LBP12,2  78.62        82.56    81.71                                   82.56

CQT(B=64)  LBP8,1   78.07        82.28    80.68                                   82.28

      CQT 
 CQT 
 F1  82.56% 91.17%




4.5.2.2 KPCA 

       CQTB=32 LBP12,2 
 PCA  KPCA [171]
 85%
 95% 4-4 NonePCA  KPCA 
 PCA  NoneKPCA 
PCA  None  PCA KPCA  SVM F1
 2.25%2.11%2.54% 1.68%
 48.355s  23.561sKPCA 


 KPCA 
 Farzana [154]

                          4-4 
            Table 4-4 Pig cough classification performance of original and reduced datasets

            (%)     F1  (%)       (%)      (%)   s

KPCA       91.95    92.32        92.84    91.81                                   23.561

PCA        89.70    90.21        90.30    90.13                                   32.451

None       89.70    91.21        90.30    91.13                                   48.355

                             70
                        

4.5.2.3 LBP 

       LBP 
               LBP             CQT      
LBP12,2  LBP8,1  LBP  4-5 

                           4-5  LBP 
             Table 4-5 Pig cough classification results obtained by multiresolution analysis

                  (%)           F1  (%)   (%)                                     (%)

LBP12,2          91.95          92.32    92.84                                   91.81

LBP12,2+LBP12,2  91.85          92.24    92.67                                   91.81

LBP12,2+LBP8,1   90.87          92.05    90.50                                   91.27

      LBP12,2+LBP8,1  LBP  LBP12,2 
                           LBP12,2+LBP12,2  
LBP12,2+LBP8,1 91.81% LBP12,2 
F1  LBP12,2

       LBP12,2  LBP12,2+LBP12,2 
 4-14  LBP12,2


         a) LBP12,2                      b) LBP12,2+LBP12,2 

a) Confusion matrix on LBP12,2           b) Confusion matrix on LBP12,2+LBP12,2

                  4-14 

                 Figure 4-14 Time frequency representations of cough and scream

 LBP LBP 



2kHz 

 LBP 



 LBP12,2 

                                71
                

4.5.2.4  HOG 

       CQT Cell sizeBlock size
No. orient HOG 

      1 8  HOG 
       4-6  8  HOG 

      3×332×328×84×4
16×16F1 
 93.67%94.83%93.49% 95.82%
      2×232×328×84×4
16×16F1 
 93.67%94.83%93.57% 95.69%
      16×163×32×2
 F1 
3×32×2
 0.08% 0.13%


              4-6  8  HOG 
         Table 4-6 Pig cough classification results extracted from HOG based on No. orient 8

                 (%)       F1  (%)   (%)    (%)

(3×3)  (32×32)  93.19      94.42    93.32  94.91

(3×3)  (16×16)  93.67      94.83    93.49  95.82

(3×3)  (8×8)    93.19      94.44    93.36  95.43

(3×3)  (4×4)    92.16      93.66    92.31  95.43

(2×2)  (32×32)  93.59      94.75    93.62  95.43

(2×2)  (16×16)  93.67      94.83    93.57  95.69

(2×2)  (8×8)    93.59      94.76    93.72  95.56

(2×2)  (4×4)    93.59      94.78    93.82  95.95

      2 9  HOG 
       4-7  9  HOG 
3×332×328×84×4
16×16F1 
 93.98%95.08%93.90% 95.95%2×2
32×328×84×416×16
F1  94.06%95.15%93.89  95.95%

                       72
                     

    4-7  9  HOG 
Table 4-7 Pig cough classification results extracted from HOG based on No. orient 9

                      (%)              F1  (%)   (%)    (%)

(3×3)       (32×32)         93.35      94.55    93.33  95.04
(3×3)       (16×16)         93.98      95.08    93.90  95.95
(3×3)                       93.27      94.51    93.08  95.56
(3×3)        (8×8)          92.32      93.77    92.28  95.30
(2×2)        (4×4)          93.67      94.83    93.65  95.69
            (32×32)

(2×2)       (16×16)         94.06      95.15    93.89  95.95

(2×2)       (8×8)           93.59      94.76    93.65  95.69

(2×2)       (4×4)           92.72      94.07    92.88  95.30

      16×163×32×2

 4-6  8 
 9 16×162×2
 F1  95.15% 9 16×16
2×2

4.5.2.5 HOG 

         RG B
RGB  CQT HOG-Colour HOG 
 4-8 HOG-Gray  CQT 
HOGHOG-Gray+HOG-Colour  HOG-Colour  HOG-Gray 

           HOG-Gray+HOG-Colour  HOG-Gray            HOG-
Colour HOG-Gray+HOG-Colour HOG-Gray F1 
 94.06%95.15% 95.95%

          4-8  HOG 
     Table 4-8 Pig cough classification results of HOG features from grayscale and RGB TFRs

                      (%)          F1  (%)       (%)    (%)

HOG-Gray             94.06             95.15    93.89  95.95

HOG-Colour           93.90             95.00    94.45  95.56

HOG-Gray+HOG-Colour  93.98             95.08    94.17  95.76

       HOG-Gray  HOG-Gray+HOG-Colour 
 4-15  HOG-Gray

HOG-Colour 

                                   73
                                                    

 RGB 
 HOG-Gray 

      a) ) HOG-Gray                  b) HOG-Gray+HOG-Colour 

a) Confusion matrix on HOG-Gray      b) Confusion matrix on HOG-Gray+HOG-Colour

            4-15  HOG 

      Figure 4-15 Confusion matrix for two feature sets based on HOG

4.5.3 

       CNN  CNN 



4.5.3.1  CNN 

       4-9  CNN FC1FC2
 SVM  CQT  STFT 


      CQT-FC1  CQT-FC2F1 
    92.94%92.65% 94.03% 93.33%   STFT-FC2  STFT-FC1     F1
 92.35%93.21% 92.68%

      FC1  FC2 CQT  STFT
 CQT 

                 4-9  CQT  STFT 
   Table 4-9 Pig cough recognition performance of FC1 and FC2 extracted from CQT and STFT

            (%)                      F1  (%)   (%)                     (%)

      FC1             92.94          92.65    94.03                   93.33

CQT

      FC2             91.56          92.61    92.30                   91.95

      FC1             92.35          93.21    92.16                   92.68

STFT

      FC2             91.37          91.73    92.42                   91.04

                                 74
                 

4.5.3.2  CNN 













      VGG  Resnet 
 CNN 
                    VGG    VGG16  VGG19   
Resnet152  CNN 

      



 ImageNet  224×224×3  RGB
 224×224×3
VGG16VGG19  Resnet152  1000 


 SVM  SVM 




      1 CNN 
       4-10  CNN 
 VGG19 VGG16 
 90.85% 94.57%F1  91.57% 90.05%
Resnet152 F1 
 VGG16  VGG19
       CNN F1 
 91.56%92.61% 92.30%


        4-10  CNN 
Table 4-10 Pig cough performance based on transfer learning compared to propsosed CNN

                  (%)   F1  (%)     (%)    (%)

VGG16            90.85      91.75  90.50  94.57
VGG19            90.66      92.50  91.00  94.06

ResNet152        90.59      90.94  91.98  89.93

Proposed method  91.56      92.61  92.30  91.95

                        75
                                                    

      2 CNN 
       4-16 

 CNNVGG16VGG19  ResNet152 
12.57s197.25s243.25  234.97s
 CNN  VGG19  230.67s
 CNN 
      Amiriparian  CNN 
 [145]                   Viridis                

 CNN 



                     4-16  CNN 
     Figure 4-16 Pointplots of computational time based on VGG, ResNet and proposed method

4.5.3.3 

       4-9 
 CQT  FC1  FC2 Layer FusionLF
 CQT  STFT  FC1 
TFRs FusionTFSub
ConcatAddMulFmax
Fmin

      1
      
 4-11 
SubF1 
94.14% 93.43% FC1-CQT F1  1.49%

                                                                        76
                   

            4-11 
Table 4-11 Pig cough recognition of layer fusion of FC1 and FC2 extracted from CQT

             (%)   F1  (%)   (%)    (%)

LF(Add)     91.20  91.25    90.75  91.75

LF(Fmax)    91.27  91.36    90.51  92.22

LF(Fmin)    89.39  89.26    90.34  88.21

LF(Mul)     88.81  89.04    87.93  90.19

LF(Concat)  92.55  92.91    92.49  92.06

LF(Sub)     93.13  94.14    92.74  93.43

      Concat  Sub F1  92.91%




      2
       4-12  4-12 

      F1  94.74%
FC1-CQT  2.09%
       93.52%Add
Fmax
      Fmin  Mul Mul
 F1  90.57%
      


                         4-12 
   Table 4-12 Pig cough recognition performance of TFRs fusion extracted from CQT and STFT

             (%)   F1  (%)   (%)    (%)

TF(Add)     93.42  93.55    93.08  94.03

TF(Fmax)    93.36  93.39    92.92  93.87

TF(Fmin)    91.40  91.42    91.18  91.67

TF(Mul)     90.53  90.57    90.80  91.03

TF(Sub)     93.43  93.52    94.04  93.78

TF(Concat)  94.51  94.74    95.45  94.03

      



                   77
                                                    


      




      



4.6 

      
 Q 



      1
 Q 

      2


      3



                                                                        78
                                        

5 

5.1 

      



      




      

 34  5-1 

                                 5-1  34 
                       Figure 5-1 Diagram between this chapter and chapters 3 and 4
       3 
 4 

 3  4 




5.2 

      



                                                                        79
                                                    




5.2.1 

       5-2 

Acoustic

CQT  LBP12,2  HOG-Gray
FC1-CQT
Layer fusionTFRs fusion

                             5-2 
             Figure 5-2 Diagram of acoustic and time-frequency feature fusionarchitecture
      

       1
       2
       3
       5-1  1  2  1 
        Acoustic+LB P 12,2                     Acoustic+

                                                                        80
   

HOG-GrayAcoustic+LBP12,2+HOG-Gray 2 
Acoustic+FC1-CQT
Acoustic+Layer fusion
Acoustic+TFRs fusion
 3  5-2 

                                     5-1  1  2 
      Table 5-1 Different feature combination methods based on two feature fusion architecture

                                            

+   Acoustic+LBP12,2                        A+L
+   Acoustic+HOG-Gray                       A+H

+   Acoustic+LBP12,2+HOG-Gray               A+L+H
+   Acoustic+FC1-CQT                        A+F

+   Acoustic+Layer fusion                   A+LF

+   Acoustic+TFRs fusion                    A+TF

                               5-2  3 
Table 5-2 Different feature combination methods based on feature fusion architecture 3

                                            

++  Acoustic+LBP12,2+FC1-CQT                A+L+F
++  Acoustic+LBP12,2+Layer fusion           A+L+LF
++  Acoustic+LBP12,2+TFRs fusion            A+L+TF
++  Acoustic+HOG-Gray+FC1-CQT               A+H+F

++ Acoustic+HOG-Gray+Layer fusion           A+H+LF

++ Acoustic+HOG-Gray+TFRs fusion            A+H+TF

++  Acoustic+LBP12,2+HOG-Gray+FC1-CQT       A+L+H+F

++  Acoustic+LBP12,2+HOG-Gray+Layer fusion  A+L+H+LF

++  Acoustic+LBP12,2+HOG-Gray+TFRs fusion   A+L+H+TF

       SVM 



[172] K  K 






Nested stratified
cross validationNSCV

      81
         

5.2.2 

      
 5-2 


      1
      Concatenation fusion


    

         =                    5-1
              





[173]

2

(Canonical Correlation AnalysisCCA), 



 [174]                     =  1, ...,   ×   =
                                                  5-2
1, ...,   ×CCA 5-2

    ,      =        
                

 =  = 

 = 

   s.t.  T  = 1               5-3
         T = 1



    T                         5-4

,  ×  ×

 =   × =   ×    ,  

 = ,   2×

3

      Decision fusion
                           [175]           

 SVM 

 = 1, 2, ...,  


                82
  

        =1                                                5-5

                    

                =1

b 
1 

5.3 

5.3.1 





[176]





 Bagging  Stacking 

Bagging  Leo Breiman  1994 Bootstraping

 X Bootstraping 



1......


  
Bagging  5-3



             =  1                                         5-6
                
                         

                   =1

           5-3  Bagging 
  Figure 5-3 Diagram of bagging ensemble learning method

                                           83
                                                    

      

Bagging 

      Stacking  5-4 




      




[177]

                                   5-4  Stacking 
                          Figure 5-4 Diagram of stacking ensemble learning method

5.3.2 

      
 Bagging 

[178]
[179]
